770 badge verdicts, 770 stats lines

| phase | n | badge GOOD | CONSTRAINED | POOR | worst jitter | worst loss | max tail rate | worst gap ms | min recv/s |
|---|---|---|---|---|---|---|---|---|---|
| 01_clean | 115 | 115 (100%) | 0 (0%) | 0 (0%) | 2.32 | 0.00 | 0.00 | 42 | 59 |
| 02_blip-200ms | 113 | 85 (75%) | 28 (25%) | 0 (0%) | 16.66 | 67.86 | 0.20 | 212 | 44 |
| 03_4g | 115 | 0 (0%) | 0 (0%) | 115 (100%) | 12.82 | 30.16 | 1.00 | 39 | 57 |
| 04_wifi-slow | 115 | 0 (0%) | 0 (0%) | 115 (100%) | 12.75 | 0.00 | 1.00 | 56 | 58 |
| 05_roam-3000ms | 113 | 57 (50%) | 12 (11%) | 44 (39%) | 3.95 | 92.71 | 0.20 | 3055 | 0 |
| 06_clean | 115 | 115 (100%) | 0 (0%) | 0 (0%) | 2.71 | 0.00 | 0.00 | 25 | 59 |

--- the stall input, per phase (this is the derivation) ---
| phase | n | worst gap ms | p95 gap ms | median gap ms | samples >= cut | >= poor |
|---|---|---|---|---|---|---|
| 01_clean | 115 | 42 | 21 | 18 | 0 | 0 |
| 02_blip-200ms | 113 | 212 | 24 | 18 | 0 | 0 |
| 03_4g | 115 | 39 | 35 | 29 | 0 | 0 |
| 04_wifi-slow | 115 | 56 | 47 | 36 | 0 | 0 |
| 05_roam-3000ms | 113 | 3055 | 23 | 17 | 5 | 5 |
| 06_clean | 115 | 25 | 21 | 18 | 0 | 0 |

cuts in force: CONSTRAINED >= 500 ms, POOR >= 1000 ms

--- badge transitions ---
     0.0s -              GOOD        <- None         sample jit=  1.79 loss=  0.00 gap=  175 recv= 51
   191.6s 02_blip-200ms  CONSTRAINED <- GOOD         sample jit=  2.87 loss=  4.22 gap=  201 recv= 47
   198.6s 02_blip-200ms  GOOD        <- CONSTRAINED  sample jit=  1.63 loss=  0.00 gap=   21 recv= 60
   211.7s 02_blip-200ms  CONSTRAINED <- GOOD         sample jit=  4.17 loss=  2.70 gap=  202 recv= 47
   218.7s 02_blip-200ms  GOOD        <- CONSTRAINED  sample jit=  1.46 loss=  0.00 gap=   18 recv= 60
   231.7s 02_blip-200ms  CONSTRAINED <- GOOD         sample jit=  8.25 loss= 17.12 gap=  212 recv= 51
   238.8s 02_blip-200ms  GOOD        <- CONSTRAINED  sample jit=  1.68 loss=  0.00 gap=   17 recv= 61
   251.8s 02_blip-200ms  CONSTRAINED <- GOOD         sample jit= 16.66 loss= 67.86 gap=  211 recv= 44
   258.8s 02_blip-200ms  GOOD        <- CONSTRAINED  sample jit=  2.02 loss=  0.00 gap=    6 recv= 60
   273.9s 03_4g          CONSTRAINED <- GOOD         sample jit=  4.68 loss=  0.00 gap=   32 recv= 59
   277.9s 03_4g          POOR        <- CONSTRAINED  sample jit=  7.53 loss=  0.83 gap=   24 recv= 60
   528.8s 05_roam-3000ms CONSTRAINED <- POOR         sample jit=  1.48 loss=  0.00 gap=   18 recv= 60
   531.8s 05_roam-3000ms GOOD        <- CONSTRAINED  sample jit=  1.75 loss=  0.00 gap=   17 recv= 61
   545.9s 05_roam-3000ms POOR        <- GOOD         sample jit=  1.87 loss=  0.00 gap=    0 recv=  0
   554.9s 05_roam-3000ms CONSTRAINED <- POOR         sample jit=  1.24 loss=  0.00 gap=   18 recv= 61
   557.9s 05_roam-3000ms GOOD        <- CONSTRAINED  sample jit=  1.96 loss=  0.00 gap=   18 recv= 60
   568.9s 05_roam-3000ms POOR        <- GOOD         sample jit=  1.41 loss=  0.00 gap=    0 recv=  0
   578.0s 05_roam-3000ms CONSTRAINED <- POOR         sample jit=  1.30 loss=  0.00 gap=   19 recv= 60
   581.0s 05_roam-3000ms GOOD        <- CONSTRAINED  sample jit=  2.35 loss=  0.00 gap=    8 recv= 60
   592.0s 05_roam-3000ms POOR        <- GOOD         sample jit=  1.68 loss=  0.00 gap=    0 recv=  0
   601.0s 05_roam-3000ms CONSTRAINED <- POOR         sample jit=  1.94 loss=  0.00 gap=   15 recv= 60
   604.0s 05_roam-3000ms GOOD        <- CONSTRAINED  sample jit=  1.86 loss=  0.00 gap=    9 recv= 60
   615.1s 05_roam-3000ms POOR        <- GOOD         sample jit=  2.01 loss=  0.00 gap=    0 recv=  0
   624.1s 05_roam-3000ms CONSTRAINED <- POOR         sample jit=  1.55 loss=  0.00 gap=    8 recv= 60
   627.1s 05_roam-3000ms GOOD        <- CONSTRAINED  sample jit=  1.11 loss=  0.00 gap=    8 recv= 60
   638.1s 05_roam-3000ms POOR        <- GOOD         sample jit=  1.22 loss=  0.00 gap=    0 recv=  0
   647.2s 06_clean       CONSTRAINED <- POOR         sample jit=  1.52 loss=  0.00 gap=   18 recv= 60
   650.2s 06_clean       GOOD        <- CONSTRAINED  sample jit=  1.50 loss=  0.00 gap=   16 recv= 60

--- per-second series ---
   0.0s -              GOOD        NONE     med rtt=  5.21 jit=  1.79 loss= 0.00 | sample jit=  1.79 loss=  0.00 recv= 51 | tail j=0.00 l=0.00 | gap=  175 silence=    3 stall=   175
 725.4s 06_clean       GOOD        NONE     med rtt=  4.44 jit=  1.68 loss= 0.00 | sample jit=  1.22 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   16 silence=    6 stall=    17
 726.4s 06_clean       GOOD        NONE     med rtt=  4.44 jit=  1.48 loss= 0.00 | sample jit=  1.48 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   18 silence=    5 stall=    18
 727.4s 06_clean       GOOD        NONE     med rtt=  4.44 jit=  1.48 loss= 0.00 | sample jit=  1.51 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   18 silence=    8 stall=    18
 728.4s 06_clean       GOOD        NONE     med rtt=  3.80 jit=  1.51 loss= 0.00 | sample jit=  1.51 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   19 silence=   12 stall=    19
 729.4s 06_clean       GOOD        NONE     med rtt=  3.80 jit=  1.48 loss= 0.00 | sample jit=  1.04 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   18 silence=   11 stall=    19
 730.4s 06_clean       GOOD        NONE     med rtt=  5.17 jit=  1.51 loss= 0.00 | sample jit=  1.54 loss=  0.00 recv= 61 | tail j=0.00 l=0.00 | gap=   15 silence=    3 stall=    19
 731.4s 06_clean       GOOD        NONE     med rtt=  5.26 jit=  1.51 loss= 0.00 | sample jit=  1.50 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   17 silence=    4 stall=    19
 732.4s 06_clean       GOOD        NONE     med rtt=  5.26 jit=  1.51 loss= 0.00 | sample jit=  0.95 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   14 silence=    2 stall=    19
 733.4s 06_clean       GOOD        NONE     med rtt=  5.26 jit=  1.49 loss= 0.00 | sample jit=  1.49 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=    9 silence=    2 stall=    18
 734.4s 06_clean       GOOD        NONE     med rtt=  3.95 jit=  1.49 loss= 0.00 | sample jit=  1.20 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=    8 silence=    3 stall=    17
 735.4s 06_clean       GOOD        NONE     med rtt=  3.41 jit=  1.38 loss= 0.00 | sample jit=  1.38 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   15 silence=    8 stall=    17
 736.4s 06_clean       GOOD        NONE     med rtt=  3.41 jit=  1.32 loss= 0.00 | sample jit=  1.32 loss=  0.00 recv= 61 | tail j=0.00 l=0.00 | gap=   17 silence=    0 stall=    17
 737.4s 06_clean       GOOD        NONE     med rtt=  3.41 jit=  1.38 loss= 0.00 | sample jit=  1.38 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   18 silence=    1 stall=    18
 738.4s 06_clean       GOOD        NONE     med rtt=  3.95 jit=  1.38 loss= 0.00 | sample jit=  1.95 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   20 silence=    5 stall=    20
 739.4s 06_clean       GOOD        NONE     med rtt=  4.13 jit=  1.38 loss= 0.00 | sample jit=  1.18 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   21 silence=    5 stall=    21
 740.4s 06_clean       GOOD        NONE     med rtt=  5.04 jit=  1.38 loss= 0.00 | sample jit=  1.52 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   16 silence=    5 stall=    21
 741.4s 06_clean       GOOD        NONE     med rtt=  7.92 jit=  1.52 loss= 0.00 | sample jit=  1.83 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   18 silence=    8 stall=    21
 742.4s 06_clean       GOOD        NONE     med rtt=  5.04 jit=  1.72 loss= 0.00 | sample jit=  1.72 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   21 silence=    8 stall=    21
 743.4s 06_clean       GOOD        NONE     med rtt=  5.04 jit=  1.72 loss= 0.00 | sample jit=  1.80 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   18 silence=    4 stall=    21
 744.4s 06_clean       GOOD        NONE     med rtt=  4.08 jit=  1.72 loss= 0.00 | sample jit=  1.31 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   18 silence=    3 stall=    21
 745.4s 06_clean       GOOD        NONE     med rtt=  3.97 jit=  1.72 loss= 0.00 | sample jit=  1.56 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   19 silence=    9 stall=    21
 746.4s 06_clean       GOOD        NONE     med rtt=  3.97 jit=  1.72 loss= 0.00 | sample jit=  1.91 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   21 silence=    9 stall=    21
 747.4s 06_clean       GOOD        NONE     med rtt=  4.08 jit=  1.59 loss= 0.00 | sample jit=  1.59 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   18 silence=   10 stall=    21
 748.4s 06_clean       GOOD        NONE     med rtt=  5.74 jit=  1.59 loss= 0.00 | sample jit=  2.19 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   19 silence=    9 stall=    21
 749.4s 06_clean       GOOD        NONE     med rtt=  5.74 jit=  1.91 loss= 0.00 | sample jit=  1.94 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   21 silence=    7 stall=    21
 750.4s 06_clean       GOOD        NONE     med rtt=  5.74 jit=  1.91 loss= 0.00 | sample jit=  1.38 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   18 silence=    8 stall=    21
 751.4s 06_clean       GOOD        NONE     med rtt=  4.97 jit=  1.79 loss= 0.00 | sample jit=  1.79 loss=  0.00 recv= 61 | tail j=0.00 l=0.00 | gap=   19 silence=    1 stall=    21
 752.4s 06_clean       GOOD        NONE     med rtt=  4.71 jit=  1.79 loss= 0.00 | sample jit=  1.25 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   18 silence=    1 stall=    21
 753.4s 06_clean       GOOD        NONE     med rtt=  4.71 jit=  1.38 loss= 0.00 | sample jit=  1.30 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   18 silence=    0 stall=    21
 754.5s 06_clean       GOOD        NONE     med rtt=  4.71 jit=  1.38 loss= 0.00 | sample jit=  1.82 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   18 silence=    0 stall=    19
 755.5s 06_clean       GOOD        NONE     med rtt=  4.46 jit=  1.46 loss= 0.00 | sample jit=  1.46 loss=  0.00 recv= 59 | tail j=0.00 l=0.00 | gap=   14 silence=    1 stall=    19
 756.5s 06_clean       GOOD        NONE     med rtt=  4.78 jit=  1.30 loss= 0.00 | sample jit=  1.29 loss=  0.00 recv= 61 | tail j=0.00 l=0.00 | gap=    8 silence=    3 stall=    18
 757.5s 06_clean       GOOD        NONE     med rtt=  4.78 jit=  1.46 loss= 0.00 | sample jit=  1.67 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   21 silence=    3 stall=    21
 758.5s 06_clean       GOOD        NONE     med rtt=  4.25 jit=  1.67 loss= 0.00 | sample jit=  1.68 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   17 silence=    4 stall=    21
 759.5s 06_clean       GOOD        NONE     med rtt=  4.25 jit=  1.46 loss= 0.00 | sample jit=  1.42 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   20 silence=    2 stall=    21
 760.5s 06_clean       GOOD        NONE     med rtt=  5.59 jit=  1.67 loss= 0.00 | sample jit=  2.28 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   21 silence=    1 stall=    21
 761.5s 06_clean       GOOD        NONE     med rtt=  4.25 jit=  1.68 loss= 0.00 | sample jit=  1.84 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   18 silence=    8 stall=    21
 762.5s 06_clean       GOOD        NONE     med rtt=  4.84 jit=  1.68 loss= 0.00 | sample jit=  1.32 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   18 silence=    8 stall=    21
 763.5s 06_clean       GOOD        NONE     med rtt=  4.84 jit=  1.84 loss= 0.00 | sample jit=  2.01 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   18 silence=   10 stall=    21
 764.5s 06_clean       GOOD        NONE     med rtt=  4.79 jit=  2.01 loss= 0.00 | sample jit=  2.27 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   21 silence=    7 stall=    21
 765.5s 06_clean       GOOD        NONE     med rtt=  4.79 jit=  1.84 loss= 0.00 | sample jit=  1.24 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   18 silence=    3 stall=    21
 766.5s 06_clean       GOOD        NONE     med rtt=  4.79 jit=  1.89 loss= 0.00 | sample jit=  1.89 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   11 silence=    4 stall=    21
 767.5s 06_clean       GOOD        NONE     med rtt=  4.79 jit=  1.89 loss= 0.00 | sample jit=  1.09 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=    8 silence=    1 stall=    21
 768.5s 06_clean       GOOD        NONE     med rtt=  3.76 jit=  1.36 loss= 0.00 | sample jit=  1.36 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   10 silence=    3 stall=    21
 769.5s 06_clean       GOOD        NONE     med rtt=  6.85 jit=  1.36 loss= 0.00 | sample jit=  1.62 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=    9 silence=    3 stall=    18
 770.5s 06_clean       GOOD        NONE     med rtt=  6.06 jit=  1.57 loss= 0.00 | sample jit=  1.57 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   13 silence=    4 stall=    13
 771.5s -              GOOD        NONE     med rtt=  6.06 jit=  1.57 loss= 0.00 | sample jit=  1.91 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   20 silence=    9 stall=    20
